,날짜,공포지수,UBMI,UBAI
0,2022/02/23,36.91,8538.99,6238.09
1,2022/02/22,33.21,8432.36,6104.11
2,2022/02/21,26.89,8239.45,5958.35
3,2022/02/20,32.28,8584.62,6245.1
4,2022/02/19,38.83,8969.53,6560.04
5,2022/02/18,36.95,8974.12,6571.25
6,2022/02/17,37.09,9095.8,6710.89
7,2022/02/16,49.73,9812.91,7235.63
8,2022/02/15,51.83,9926.3,7333.21
9,2022/02/14,44.0,9384.5,6819.28
10,2022/02/13,43.91,9372.67,6806.28
11,2022/02/12,43.62,9425.94,6885.95
12,2022/02/11,43.62,9458.84,6893.07
13,2022/02/10,50.25,9830.25,7295.48
14,2022/02/09,55.0,10068.49,7596.42
15,2022/02/08,56.54,9980.6,7454.81
16,2022/02/07,58.45,10020.75,7543.82
17,2022/02/06,51.97,9653.77,7238.13
18,2022/02/05,50.95,9483.6,7116.24
19,2022/02/04,51.08,9390.77,6990.61
20,2022/02/03,37.61,8555.34,6417.46
21,2022/02/02,35.66,8497.4,6375.61
22,2022/02/01,42.71,8908.17,6677.16
23,2022/01/31,40.47,8715.05,6443.17
24,2022/01/30,39.43,8650.07,6346.81
25,2022/01/29,39.17,8647.28,6352.84
26,2022/01/28,37.23,8500.63,6205.44
27,2022/01/27,34.07,8281.53,5976.07
28,2022/01/26,31.32,8234.86,6017.37
29,2022/01/25,30.9,8183.21,5964.78
30,2022/01/24,27.25,8159.43,5955.63
31,2022/01/23,27.42,8259.77,6199.3
32,2022/01/22,19.15,8037.86,5981.72
33,2022/01/21,23.37,8515.93,6443.61
34,2022/01/20,41.32,9472.82,7293.73
35,2022/01/19,41.67,9648.3,7468.12
36,2022/01/18,42.53,9895.98,7734.15
37,2022/01/17,43.58,10059.31,7959.46
38,2022/01/16,44.67,10245.76,8144.55
39,2022/01/15,44.67,10228.92,8085.73
40,2022/01/14,41.84,10187.48,8039.31
41,2022/01/13,39.8,10055.94,7881.46
42,2022/01/12,42.89,10377.47,8166.14
43,2022/01/11,40.18,10094.14,7875.02
44,2022/01/10,37.06,9759.82,7503.58
45,2022/01/09,40.02,9942.45,7731.52
46,2022/01/08,39.64,9972.47,7704.34
47,2022/01/07,35.04,10001.37,7866.67
48,2022/01/06,39.31,10460.66,8323.03
49,2022/01/05,38.82,10609.3,8465.09
50,2022/01/04,43.5,11110.13,8926.88
51,2022/01/03,43.01,11193.6,8962.03
52,2022/01/02,43.82,11343.5,9060.49
53,2022/01/01,46.34,11315.03,8950.69
54,2021/12/31,42.99,11073.37,8741.88
55,2021/12/30,41.98,11129.25,8766.07
56,2021/12/29,39.24,11055.75,8664.19
57,2021/12/28,41.17,11369.87,8983.57
58,2021/12/27,48.05,12058.1,9576.7
59,2021/12/26,47.96,12057.43,9582.93
60,2021/12/25,47.46,12002.1,9540.79
61,2021/12/24,47.34,12023.75,9450.03
62,2021/12/23,47.73,12049.98,9568.41
63,2021/12/22,45.01,11680.03,9250.04
64,2021/12/21,44.96,11673.47,9194.78
65,2021/12/20,42.03,11335.54,8974.68
66,2021/12/19,42.72,11432.53,9081.63
67,2021/12/18,42.28,11484.9,9155.95
68,2021/12/17,38.48,11356.1,8997.43
69,2021/12/16,40.82,11629.34,9158.8
70,2021/12/15,42.46,11884.54,9348.88
71,2021/12/14,37.67,11469.5,8878.22
72,2021/12/13,45.0,11244.23,8725.45
73,2021/12/12,45.0,12050.32,9481.26
74,2021/12/11,43.38,11949.5,9419.59
75,2021/12/10,37.61,11606.94,9147.29
76,2021/12/09,36.78,11769.82,9458.4
77,2021/12/08,42.92,12443.59,10101.89
78,2021/12/07,42.35,12464.36,9972.43
79,2021/12/06,39.47,12378.65,9928.25
80,2021/12/05,36.77,12150.66,9678.67
81,2021/12/04,33.04,12266.99,9815.69
82,2021/12/03,47.41,13247.35,10455.06
83,2021/12/02,52.15,13797.52,10946.35
84,2021/12/01,52.68,13854.07,10973.85
85,2021/11/30,52.65,13821.06,10959.24
86,2021/11/29,53.48,13889.87,10813.82
87,2021/11/28,52.79,13785.65,10630.95
88,2021/11/27,48.91,13418.1,10404.88
89,2021/11/26,44.15,13147.07,10208.02
90,2021/11/25,55.64,14126.96,11051.77
91,2021/11/24,52.18,13776.59,10723.5
92,2021/11/23,53.09,13876.84,10869.61
93,2021/11/22,49.7,13501.9,10453.62
94,2021/11/21,53.34,13953.39,10787.24
95,2021/11/20,54.74,14079.71,10892.12
96,2021/11/19,51.84,13753.58,10665.71
97,2021/11/18,44.75,13223.57,9990.77
98,2021/11/17,52.45,13948.18,10631.0
99,2021/11/16,50.68,13851.56,10477.87
100,2021/11/15,55.76,14686.36,11236.49
101,2021/11/14,55.09,14912.39,11323.27
102,2021/11/13,55.99,14750.34,11299.11
103,2021/11/12,57.18,14791.49,11317.62
104,2021/11/11,57.49,14952.49,11458.16
105,2021/11/10,60.07,14968.9,11360.49
106,2021/11/09,62.03,15231.49,11594.34
107,2021/11/08,63.87,15347.32,11694.86
108,2021/11/07,56.56,14604.27,11285.65
109,2021/11/06,57.3,14317.62,11142.19
110,2021/11/05,58.41,14210.53,11042.03
111,2021/11/04,59.74,14181.85,11048.16
112,2021/11/03,62.3,14251.76,11030.73
113,2021/11/02,62.21,14024.94,10731.27
114,2021/11/01,58.84,13620.76,10357.16
115,2021/10/31,58.43,13510.17,10168.11
116,2021/10/30,60.25,13667.71,10254.86
117,2021/10/29,62.17,13907.74,10460.18
118,2021/10/28,60.25,13604.52,10199.94
119,2021/10/27,54.96,13120.48,9595.58
120,2021/10/26,58.27,13628.67,10211.98
121,2021/10/25,60.84,13981.14,10291.83
122,2021/10/24,59.87,13707.8,10129.58
123,2021/10/23,61.58,13813.99,10254.1
124,2021/10/22,61.55,13595.97,9962.22
125,2021/10/21,64.15,13859.52,10048.08
126,2021/10/20,69.48,14326.86,10214.89
127,2021/10/19,65.99,13918.12,9716.01
128,2021/10/18,65.68,13596.82,9567.52
129,2021/10/17,67.13,13616.58,9714.5
130,2021/10/16,69.35,13501.46,9721.61
131,2021/10/15,75.52,13632.1,9787.54
132,2021/10/14,65.78,12882.41,9568.32
133,2021/10/13,66.31,12726.37,9285.04
134,2021/10/12,64.57,12520.35,9055.4
135,2021/10/11,69.3,12784.98,9193.48
136,2021/10/10,66.88,12375.43,9054.46
137,2021/10/09,70.78,12461.05,9339.29
138,2021/10/08,71.04,12241.18,9160.96
139,2021/10/07,71.67,12201.07,9174.5
140,2021/10/06,77.87,12319.03,9105.85
141,2021/10/05,70.48,11653.62,8927.49
142,2021/10/04,66.85,11397.38,8784.86
143,2021/10/03,66.06,11261.57,8815.48
144,2021/10/02,66.48,11177.6,8732.45
145,2021/10/01,66.93,11075.19,8533.57
146,2021/09/30,49.47,10153.84,7818.84
147,2021/09/29,42.75,9664.4,7468.72
148,2021/09/28,37.72,9541.12,7345.01
149,2021/09/27,43.57,9886.51,7665.4
150,2021/09/26,46.34,10136.55,7923.0
151,2021/09/25,44.09,10032.38,7829.23
152,2021/09/24,40.87,10001.03,7802.71
153,2021/09/23,50.45,10507.75,8273.15
154,2021/09/22,48.27,10426.84,8234.6
155,2021/09/21,33.24,9595.51,7371.26
156,2021/09/20,43.03,10237.92,7918.55
157,2021/09/19,56.15,11168.12,8768.56
158,2021/09/18,58.14,11332.55,8940.56
159,2021/09/17,58.09,11185.8,8861.06
160,2021/09/16,59.25,11280.15,9091.56
161,2021/09/15,60.61,11312.49,9160.85
162,2021/09/14,59.03,11108.73,8925.72
163,2021/09/13,53.38,10692.12,8622.21
164,2021/09/12,56.9,10946.42,8916.48
165,2021/09/11,54.7,10777.73,8675.49
166,2021/09/10,53.17,10724.55,8541.81
167,2021/09/09,57.09,11000.32,8861.48
168,2021/09/08,56.07,10976.94,8879.89
169,2021/09/07,55.29,11044.81,8798.98
170,2021/09/06,68.94,12098.45,9864.74
171,2021/09/05,69.47,11876.4,9777.23
172,2021/09/04,67.86,11641.14,9622.76
173,2021/09/03,69.57,11671.55,9683.84
174,2021/09/02,67.13,11434.25,9387.85
175,2021/09/01,67.71,11331.82,9338.44
176,2021/08/31,62.52,10844.28,8717.84
177,2021/08/30,61.01,10717.75,8395.34
178,2021/08/29,64.07,10893.11,8431.34
179,2021/08/28,64.94,10929.88,8467.11
180,2021/08/27,66.27,10962.62,8529.3
181,2021/08/26,58.79,10406.34,7962.78
182,2021/08/25,64.98,10833.6,8361.91
183,2021/08/24,63.19,10663.05,8243.02
184,2021/08/23,69.59,11073.65,8682.81
185,2021/08/22,68.23,10956.01,8469.81
186,2021/08/21,69.84,10896.53,8390.62
187,2021/08/20,72.52,10952.94,8465.12
188,2021/08/19,69.49,10562.22,8274.49
189,2021/08/18,63.07,10023.92,7744.26
190,2021/08/17,62.06,9954.92,7653.0
191,2021/08/16,67.17,10305.39,8041.48
192,2021/08/15,72.37,10552.09,8328.51
193,2021/08/14,74.43,10486.62,8183.53
194,2021/08/13,75.5,10418.5,8005.25
195,2021/08/12,68.47,9747.26,7401.55
196,2021/08/11,72.19,9854.09,7494.06
197,2021/08/10,71.05,9672.59,7225.91
198,2021/08/09,71.85,9644.11,7084.83
199,2021/08/08,69.35,9291.8,6847.69
200,2021/08/07,75.03,9452.89,7098.54
201,2021/08/06,67.85,8979.71,6571.96
202,2021/08/05,64.12,8669.2,6436.81
203,2021/08/04,60.17,8416.45,6258.03
204,2021/08/03,56.74,8198.84,6017.87
205,2021/08/02,60.11,8292.63,6093.03
206,2021/08/01,61.89,8323.88,5997.9
207,2021/07/31,67.57,8497.77,5989.35
208,2021/07/30,71.73,8473.01,5842.18
209,2021/07/29,63.56,8072.21,5630.15
210,2021/07/28,64.26,8062.63,5533.43
211,2021/07/27,63.86,7913.97,5447.53
212,2021/07/26,57.35,7572.02,5293.63
213,2021/07/25,50.24,7329.15,5224.55
214,2021/07/24,50.0,7242.25,5248.61
215,2021/07/23,45.22,7041.59,5084.02
216,2021/07/22,40.11,6820.62,4916.72
217,2021/07/21,40.32,6791.75,4851.09
218,2021/07/20,29.13,6233.81,4377.49
219,2021/07/19,33.31,6491.58,4552.61
220,2021/07/18,35.57,6692.6,4744.02
221,2021/07/17,32.71,6633.98,4726.05
222,2021/07/16,29.79,6611.45,4688.52
223,2021/07/15,30.08,6738.79,4835.36
224,2021/07/14,33.39,6938.74,5002.73
225,2021/07/13,32.19,6937.15,4978.27
226,2021/07/12,34.44,7093.76,5162.66
227,2021/07/11,38.79,7297.87,5334.54
228,2021/07/10,36.34,7213.88,5292.63
229,2021/07/09,36.91,7273.73,5361.32
230,2021/07/08,33.35,7165.26,5307.92
231,2021/07/07,39.52,7432.81,5651.48
232,2021/07/06,39.32,7428.27,5630.99
233,2021/07/05,35.47,7286.01,5440.87
234,2021/07/04,42.39,7570.94,5672.59
235,2021/07/03,38.8,7402.52,5499.02
236,2021/07/02,34.68,7240.11,5373.67
237,2021/07/01,32.8,7199.43,5325.62
238,2021/06/30,41.38,7507.9,5614.04
239,2021/06/29,44.09,7503.83,5452.1
240,2021/06/28,36.43,7192.92,5198.89
241,2021/06/27,34.36,7082.51,5003.27
242,2021/06/26,25.22,6684.19,4741.59
243,2021/06/25,20.02,6615.48,4709.45
244,2021/06/24,30.09,7150.85,5101.79
245,2021/06/23,24.33,6937.17,4917.44
246,2021/06/22,14.68,6601.45,4571.14
247,2021/06/21,12.05,6653.28,4732.06
248,2021/06/20,30.79,7759.58,5840.23
249,2021/06/19,29.48,7744.2,5769.29
250,2021/06/18,29.23,7893.88,5936.01
251,2021/06/17,36.6,8310.72,6248.85
252,2021/06/16,36.78,8355.83,6247.29
253,2021/06/15,41.62,8593.67,6460.89
254,2021/06/14,44.62,8644.82,6529.5
255,2021/06/13,38.37,8349.52,6336.96
256,2021/06/12,27.63,7846.55,6068.12
257,2021/06/11,30.71,8111.63,6115.88
258,2021/06/10,31.58,8184.03,6398.01
259,2021/06/09,36.73,8390.97,6676.43
260,2021/06/08,21.33,7713.06,6370.95
261,2021/06/07,21.52,7875.7,6549.45
262,2021/06/06,30.21,8432.87,7021.75
263,2021/06/05,28.78,8406.95,6947.69
264,2021/06/04,29.18,8556.54,7026.64
265,2021/06/03,40.78,9084.92,7489.67
266,2021/06/02,33.75,8744.39,7208.62
267,2021/06/01,29.93,8581.37,7023.23
268,2021/05/31,31.13,8659.41,7056.88
269,2021/05/30,22.83,8298.76,6538.51
270,2021/05/29,16.92,8139.39,6351.52
271,2021/05/28,16.73,8440.44,6685.47
272,2021/05/27,27.2,9144.63,7391.97
273,2021/05/26,32.09,9409.99,7713.35
274,2021/05/25,25.28,9134.33,7286.33
275,2021/05/24,22.86,9045.81,7148.24
276,2021/05/23,4.92,7815.08,5810.76
277,2021/05/22,9.34,8780.99,6599.41
278,2021/05/21,10.6,9351.0,7287.2
279,2021/05/20,16.01,10009.72,8027.9
280,2021/05/19,6.82,9632.6,7545.8
281,2021/05/18,34.49,11260.83,9814.98
282,2021/05/17,28.56,11167.94,9538.77
283,2021/05/16,44.87,11988.21,10308.48
284,2021/05/15,47.18,12201.59,10468.61
285,2021/05/14,59.94,12883.3,11107.75
286,2021/05/13,55.42,12674.76,10516.53
287,2021/05/12,45.17,12276.24,9974.18
288,2021/05/11,71.27,13789.88,11239.64
289,2021/05/10,70.92,13673.5,10828.32
290,2021/05/09,76.92,13972.08,11236.89
291,2021/05/08,79.37,13944.28,11146.83
292,2021/05/07,74.02,13237.82,10499.82
293,2021/05/06,77.74,13325.7,10615.85
294,2021/05/05,78.43,13162.01,10348.97
295,2021/05/04,70.35,12497.18,9533.52
296,2021/05/03,77.9,12929.46,9708.84
297,2021/05/02,68.41,12175.49,8683.32
298,2021/05/01,71.21,12231.69,8672.97
299,2021/04/30,66.71,11835.06,8186.45
300,2021/04/29,56.26,11249.82,7921.76
301,2021/04/28,55.32,11212.11,7804.53
302,2021/04/27,55.84,11232.15,7718.33
303,2021/04/26,49.89,10989.07,7400.0
304,2021/04/25,30.6,10155.57,6742.53
305,2021/04/24,28.7,10178.89,6602.39
306,2021/04/23,25.83,10363.06,6914.38
307,2021/04/22,19.67,10186.29,6778.52
308,2021/04/21,51.85,11619.31,7768.91
309,2021/04/20,53.57,11896.09,7848.85
310,2021/04/19,52.47,11981.23,7805.15
311,2021/04/18,65.8,12815.97,8493.71
312,2021/04/17,69.86,13094.75,8566.9
313,2021/04/16,75.93,13472.38,8960.54
314,2021/04/15,74.82,13257.87,8530.14
315,2021/04/14,76.91,13206.66,8308.59
316,2021/04/13,77.32,13032.3,7945.14
317,2021/04/12,72.55,12487.17,7464.33
318,2021/04/11,75.48,12557.05,7483.54
319,2021/04/10,77.55,12504.87,7432.31
320,2021/04/09,72.87,11995.0,6995.52
321,2021/04/08,73.0,11902.77,6972.46
322,2021/04/07,63.81,11394.77,6539.26
323,2021/04/06,79.99,12406.82,7371.48
324,2021/04/05,83.71,12396.38,7203.5
325,2021/04/04,74.71,11484.55,6492.44
326,2021/04/03,71.49,11077.79,6111.44
327,2021/04/02,78.64,11420.99,6405.0
328,2021/04/01,75.79,11026.73,5921.68
329,2021/03/31,74.46,10784.29,5725.1
330,2021/03/30,73.73,10570.25,5482.0
331,2021/03/29,70.57,10272.94,5348.32
332,2021/03/28,66.86,9975.77,5116.85
333,2021/03/27,66.27,9890.42,5067.76
334,2021/03/26,65.62,9803.0,5083.92
335,2021/03/25,58.87,9430.66,4864.25
336,2021/03/24,61.01,9570.06,4842.26
337,2021/03/23,64.68,9759.33,5049.25
338,2021/03/22,61.62,9629.6,4957.47
339,2021/03/21,68.2,9956.43,5089.83
340,2021/03/20,70.3,10030.35,5085.74
341,2021/03/19,72.09,10063.39,5121.2
342,2021/03/18,69.99,9879.52,4953.29
343,2021/03/17,75.31,10095.53,5083.04
344,2021/03/16,70.62,9741.95,4919.48
345,2021/03/15,65.1,9490.75,4762.0
346,2021/03/14,75.27,10001.08,4902.22
347,2021/03/13,82.46,10291.44,5038.37
348,2021/03/12,76.4,9704.58,4748.2
349,2021/03/11,78.67,9694.87,4805.25
350,2021/03/10,77.94,9473.38,4759.67
351,2021/03/09,79.85,9401.46,4892.11
352,2021/03/08,74.85,8968.82,4710.11
353,2021/03/07,70.97,8677.45,4506.55
354,2021/03/06,67.01,8409.32,4392.21
355,2021/03/05,67.06,8381.74,4265.42
356,2021/03/04,67.55,8385.78,4314.97
357,2021/03/03,72.88,8565.68,4353.44
358,2021/03/02,67.84,8272.25,4195.26
359,2021/03/01,70.64,8336.04,4229.25
360,2021/02/28,53.44,7691.05,3950.71
361,2021/02/27,59.23,7959.21,4109.2
362,2021/02/26,56.7,7940.49,4019.88
363,2021/02/25,52.84,7940.75,3953.75
364,2021/02/24,61.35,8333.85,4214.27
365,2021/02/23,46.11,8083.78,4033.03
366,2021/02/22,70.45,9154.25,4688.73
367,2021/02/21,81.95,9706.7,4982.1
368,2021/02/20,83.61,9553.87,4929.24
369,2021/02/19,86.85,9470.31,4894.04
370,2021/02/18,81.51,8743.47,4686.6
371,2021/02/17,82.14,8575.05,4459.57
372,2021/02/16,79.5,8229.49,4355.34
373,2021/02/15,77.41,7942.29,4262.11
374,2021/02/14,80.77,7982.37,4300.85
375,2021/02/13,80.73,7806.68,4375.74
376,2021/02/12,83.04,7762.67,4260.44
377,2021/02/11,85.68,7689.8,4034.94
378,2021/02/10,83.53,7314.03,3895.24
379,2021/02/09,85.51,7227.81,3702.45
380,2021/02/08,89.3,7211.98,3621.69
381,2021/02/07,75.74,6342.45,3412.11
382,2021/02/06,78.08,6339.58,3443.51
383,2021/02/05,78.15,6211.89,3459.19
384,2021/02/04,76.03,6025.64,3245.91
385,2021/02/03,77.47,5979.75,3249.01
386,2021/02/02,71.41,5712.91,3047.54
387,2021/02/01,63.42,5489.92,2894.38
388,2021/01/31,62.42,5443.47,2851.88
389,2021/01/30,66.91,5537.38,2892.07
390,2021/01/29,68.63,5552.9,2839.47
391,2021/01/28,64.94,5423.05,2777.39
392,2021/01/27,51.36,5104.65,2646.56
393,2021/01/26,62.83,5384.56,2839.37
394,2021/01/25,62.21,5382.11,2811.33
395,2021/01/24,62.12,5376.79,2896.87
396,2021/01/23,56.44,5264.69,2709.14
397,2021/01/22,55.73,5326.14,2660.65
398,2021/01/21,37.03,5033.8,2483.91
399,2021/01/20,69.93,5787.3,2935.66
400,2021/01/19,70.62,5795.33,2888.86
401,2021/01/18,70.52,5752.75,2737.05
402,2021/01/17,68.29,5689.26,2712.81
403,2021/01/16,69.61,5744.8,2709.51
404,2021/01/15,69.54,5755.58,2569.76
405,2021/01/14,77.65,5974.09,2625.79
406,2021/01/13,74.16,5749.19,2480.7
407,2021/01/12,57.83,5367.74,2327.05
408,2021/01/11,55.64,5553.67,2374.82
409,2021/01/10,74.32,6115.15,2751.84
410,2021/01/09,84.17,6399.3,2825.62
411,2021/01/08,90.0,6481.03,2694.57
412,2021/01/07,91.03,6192.67,2651.53
413,2021/01/06,88.82,5733.7,2569.85
414,2021/01/05,84.92,5317.13,2329.83
415,2021/01/04,83.95,5104.82,2257.69
416,2021/01/03,89.32,5163.2,2162.7
417,2021/01/02,84.29,4751.84,1779.01
418,2021/01/01,75.08,4347.93,1695.96
419,2020/12/31,76.1,4327.78,1707.52
420,2020/12/30,78.87,4310.11,1704.56
421,2020/12/29,77.57,4168.89,1712.79
422,2020/12/28,80.05,4157.8,1739.26
423,2020/12/27,78.74,4012.24,1655.0
424,2020/12/26,79.89,3979.88,1587.72
425,2020/12/25,72.77,3731.51,1566.34
426,2020/12/24,70.97,3665.23,1563.9
427,2020/12/23,67.56,3594.06,1462.01
428,2020/12/22,76.82,3768.23,1694.78
429,2020/12/21,71.71,3604.75,1663.17
430,2020/12/20,77.1,3698.46,1737.25
431,2020/12/19,82.98,3751.0,1776.55
432,2020/12/18,82.3,3632.91,1756.39
433,2020/12/17,83.67,3556.82,1698.07
434,2020/12/16,77.03,3345.96,1668.7
435,2020/12/15,62.45,3083.61,1536.31
436,2020/12/14,62.26,3070.71,1543.92
437,2020/12/13,63.2,3061.43,1554.59
438,2020/12/12,61.48,3017.49,1515.87
439,2020/12/11,53.45,2891.77,1465.58
440,2020/12/10,57.18,2954.6,1522.35
441,2020/12/09,60.19,3010.91,1563.13
442,2020/12/08,56.09,2956.87,1515.7
443,2020/12/07,64.81,3101.05,1617.56
444,2020/12/06,67.18,3128.06,1639.06
445,2020/12/05,66.35,3097.33,1621.13
446,2020/12/04,63.22,3042.25,1563.63
447,2020/12/03,71.51,3174.46,1683.76
448,2020/12/02,72.55,3157.15,1668.59
449,2020/12/01,71.79,3119.28,1644.54
450,2020/11/30,78.07,3198.32,1701.21
451,2020/11/29,69.63,3008.56,1611.31
452,2020/11/28,65.92,2928.46,1563.98
453,2020/11/27,60.66,2858.68,1506.89
454,2020/11/26,57.1,2860.04,1491.86
455,2020/11/25,75.42,3132.52,1673.83
456,2020/11/24,81.6,3191.9,1756.67
457,2020/11/23,77.25,3054.69,1673.33
458,2020/11/22,75.65,2973.21,1492.94
459,2020/11/21,78.06,2976.21,1490.3
460,2020/11/20,76.28,2915.86,1334.3
461,2020/11/19,71.16,2782.72,1253.56
462,2020/11/18,74.0,2771.25,1249.55
463,2020/11/17,73.92,2734.35,1254.77
464,2020/11/16,65.76,2591.51,1197.84
465,2020/11/15,61.64,2512.36,1169.82
466,2020/11/14,63.92,2540.8,1196.6
467,2020/11/13,67.79,2572.14,1216.39
468,2020/11/12,68.16,2547.57,1179.56
469,2020/11/11,67.27,2501.57,1193.27
470,2020/11/10,65.27,2450.92,1178.58
471,2020/11/09,66.09,2452.18,1167.95
472,2020/11/08,68.32,2484.3,1189.46
473,2020/11/07,64.62,2393.33,1149.09
474,2020/11/06,73.0,2498.97,1197.2
475,2020/11/05,70.87,2441.6,1105.08
476,2020/11/04,58.36,2279.62,1076.08
477,2020/11/03,58.22,2264.41,1063.81
478,2020/11/02,56.01,2216.45,1068.36
479,2020/11/01,55.94,2253.74,1101.46
480,2020/10/31,58.06,2246.58,1082.59
481,2020/10/30,58.08,2213.39,1073.42
482,2020/10/29,57.8,2208.78,1090.47
483,2020/10/28,58.93,2201.35,1105.09
484,2020/10/27,61.66,2241.95,1130.48
485,2020/10/26,57.65,2177.95,1119.41
486,2020/10/25,58.32,2187.12,1150.28
487,2020/10/24,60.2,2203.59,1166.64
488,2020/10/23,60.7,2177.23,1152.63
489,2020/10/22,61.92,2176.71,1156.76
490,2020/10/21,61.77,2137.29,1111.52
491,2020/10/20,52.85,2033.05,1071.37
492,2020/10/19,52.54,2026.85,1104.19
493,2020/10/18,51.27,2004.49,1103.52
494,2020/10/17,50.79,1983.39,1090.11
495,2020/10/16,51.03,1978.8,1086.54
496,2020/10/15,53.17,2012.9,1115.45
497,2020/10/14,53.0,2008.36,1121.85
498,2020/10/13,53.9,2013.99,1135.15
499,2020/10/12,55.32,2019.43,1137.85
500,2020/10/11,52.89,1979.7,1111.57
501,2020/10/10,52.4,1965.85,1100.05
502,2020/10/09,50.48,1935.9,1089.1
503,2020/10/08,48.63,1914.95,1062.11
504,2020/10/07,47.51,1891.31,1049.81
505,2020/10/06,46.58,1888.83,1046.41
506,2020/10/05,48.68,1918.16,1076.98
507,2020/10/04,48.09,1908.21,1075.98
508,2020/10/03,47.17,1892.58,1058.19
509,2020/10/02,46.38,1895.45,1057.79
510,2020/10/01,47.44,1910.44,1081.66
511,2020/09/30,48.79,1930.56,1095.63
512,2020/09/29,49.09,1934.43,1094.56
513,2020/09/28,47.39,1914.2,1083.46
514,2020/09/27,48.09,1923.11,1090.74
515,2020/09/26,47.48,1915.89,1079.54
516,2020/09/25,46.38,1907.03,1073.36
517,2020/09/24,45.62,1899.18,1050.79
518,2020/09/23,37.28,1798.77,975.63
519,2020/09/22,43.01,1877.42,1041.4
520,2020/09/21,40.41,1865.05,1029.46
521,2020/09/20,48.92,1967.07,1113.11
522,2020/09/19,50.84,1998.95,1147.75
523,2020/09/18,49.83,1981.44,1147.24
524,2020/09/17,50.41,1988.69,1153.99
525,2020/09/16,49.72,1979.32,1117.9
526,2020/09/15,49.29,1974.58,1128.27
527,2020/09/14,49.52,1977.16,1162.46
